[37;1;44mLogger:         	MadelineProto[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[31;1;47mAckHandler, ShareYourLinkManager:     	Could not find contacts.resolveUsername in new_outgoing![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, ShareYourLinkManager: 	Given message id (6948485442456303617) is bigger than or equal to the current limit (6948485442456297473). Consider syncing your date.[0m
[97;1;41mPeerHandler, ShareYourLinkManager:    	Username resolution failed with error USERNAME_NOT_OCCUPIED[0m
[31;1;47mException, ShareYourLinkManager:      	This peer is not present in the internal peer database in PeerHandler.php:679[0m
[97;1;41mMTProto, ShareYourLinkManager:        	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in phar://D:/wamp64/www/ShareYourLinkBody/madeline-74.phar/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoTools/PeerHandler.php:679
Revision: 99883e87ffb1490e8b66bcbc7b4122820f0a18ae-74 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(677):	getInfo()
PeerHandler.php(820):	getInfo()
Server.php(200):    	getFullInfo("\ud83d\ude07",[])
clientRequest({},3,["getFullInfo",["\ud83d\ude07",[]]])
Coroutine.php(115): 	send(null)
Failure.php(30):    	danog\MadelineProto\{closure}({"rpc":"USERNAME_NOT_OCCUPIED","tlTrace":"['contacts.resolveUsername']\r\nCallHandler.php(59):\tmethodCallAsyncRead()\r\nPeerHandler.php(1194):\tmethodCallAsyncRead()\r\nPeerHandler.php(676):\tresolveUsername()\r\nPeerHandler.php(820):\tgetInfo()\r\nServer.php(200):    \tgetFullInfo(\"\\ud83d\\ude07\",[])\r\nclientRequest()\r\n\r\nPrevious TL trace:\r\n['contacts.resolveUsername']\r\nResponseHandler.php(183):\thandleRpcError({},{\"_\":\"rpc_error\",\"error_code\":400,\"error_message\":\"USERNAME_NOT_OCCUPIED\"})\r\nResponseHandler.php(65):\thandleResponse({})\r\nDriver.php(102):    \thandleMessages(\"cwb\",null)\r\nDriver.php(61):     \ttick()\r\nLoop.php(87):       \trun()\r\nTools.php(313):     \trun({})\r\nentry.php(98):      \twait({})\r\nentry.php(118):     \t{closure}()\r\nautoload_real.php(69):\trequire(\"phar:\\\/\\\/D:\\\/wamp64\\\/www\\\/ShareYourLinkBody\\\/madeline-74.phar\\\/vendor\\\/danog\\\/madelineproto\\\/src\\\/danog\\\/MadelineProto\\\/Ipc\\\/Runner\\\/entry.php\")\r\nautoload_real.php(59):\tcomposerRequire12fe9dc936e40e00104db0ef00eeefbc(\"efa978c9bd4884d9c38b8fa99d974f0e\",\"phar:\\\/\\\/D:\\\/wamp64\\\/www\\\/ShareYourLinkBody\\\/madeline-74.phar\\\/vendor\\\/composer\\\/..\\\/danog\\\/madelineproto\\\/src\\\/danog\\\/MadelineProto\\\/Ipc\\\/Runner\\\/entry.php\")\r\nautoload.php(7):    \tgetLoader()\r\nmadeline-74.phar(16):\trequire_once(\"phar:\\\/\\\/D:\\\/wamp64\\\/www\\\/ShareYourLinkBody\\\/madeline-74.phar\\\/vendor\\\/autoload.php\")\r\nmadeline.php(170):  \trequire_once(\"D:\\\\wamp64\\\\www\\\\ShareYourLinkBody\\\\madeline-74.phar\")"},null)
Placeholder.php(120):	onResolve({})
Deferred.php(48):   	resolve({})
OutgoingMessage.php(196):	resolve({})
Driver.php(102):    	danog\MadelineProto\MTProto\{closure}("cwc",null)
Driver.php(61):     	tick()
Loop.php(87):       	run()
Tools.php(313):     	run({})
entry.php(98):      	wait({})
entry.php(118):     	{closure}()
autoload_real.php(69):	require("phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload_real.php(59):	composerRequire12fe9dc936e40e00104db0ef00eeefbc("efa978c9bd4884d9c38b8fa99d974f0e","phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/composer\/..\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload.php(7):    	getLoader()
madeline-74.phar(16):	require_once("phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/autoload.php")
madeline.php(170):  	require_once("D:\\wamp64\\www\\ShareYourLinkBody\\madeline-74.phar")[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShortMessage) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShortMessage) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mResponseHandler, ShareYourLinkManager: 	Flood, waiting 8 seconds before repeating async call of contacts.resolveUsername with message ID 6948485562772750336...[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[31;1;47mAckHandler, ShareYourLinkManager:     	Could not find contacts.resolveUsername in new_outgoing![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mMsgIdHandler64, ShareYourLinkManager: 	Given message id (6948485604549560321) is bigger than or equal to the current limit (6948485604549547009). Consider syncing your date.[0m
[97;1;41mPeerHandler, ShareYourLinkManager:    	Username resolution failed with error USERNAME_NOT_OCCUPIED[0m
[31;1;47mException, ShareYourLinkManager:      	This peer is not present in the internal peer database in PeerHandler.php:679[0m
[97;1;41mMTProto, ShareYourLinkManager:        	Got error while calling IPC method: \danog\MadelineProto\Exception: This peer is not present in the internal peer database in phar://D:/wamp64/www/ShareYourLinkBody/madeline-74.phar/vendor/danog/madelineproto/src/danog/MadelineProto/MTProtoTools/PeerHandler.php:679
Revision: 99883e87ffb1490e8b66bcbc7b4122820f0a18ae-74 (AN UPDATE IS REQUIRED)
TL Trace:

PeerHandler.php(677):	getInfo()
PeerHandler.php(820):	getInfo()
Server.php(200):    	getFullInfo("\ud83e\uddd0",[])
clientRequest({},4,["getFullInfo",["\ud83e\uddd0",[]]])
Coroutine.php(115): 	send(null)
Failure.php(30):    	danog\MadelineProto\{closure}({"rpc":"USERNAME_NOT_OCCUPIED","tlTrace":"['contacts.resolveUsername']\r\nCallHandler.php(59):\tmethodCallAsyncRead()\r\nPeerHandler.php(1194):\tmethodCallAsyncRead()\r\nPeerHandler.php(676):\tresolveUsername()\r\nPeerHandler.php(820):\tgetInfo()\r\nServer.php(200):    \tgetFullInfo(\"\\ud83e\\uddd0\",[])\r\nclientRequest()\r\n\r\nPrevious TL trace:\r\n['contacts.resolveUsername']\r\nResponseHandler.php(183):\thandleRpcError({},{\"_\":\"rpc_error\",\"error_code\":400,\"error_message\":\"USERNAME_NOT_OCCUPIED\"})\r\nResponseHandler.php(65):\thandleResponse({})\r\nDriver.php(102):    \thandleMessages(\"dfh\",null)\r\nDriver.php(61):     \ttick()\r\nLoop.php(87):       \trun()\r\nTools.php(313):     \trun({})\r\nentry.php(98):      \twait({})\r\nentry.php(118):     \t{closure}()\r\nautoload_real.php(69):\trequire(\"phar:\\\/\\\/D:\\\/wamp64\\\/www\\\/ShareYourLinkBody\\\/madeline-74.phar\\\/vendor\\\/danog\\\/madelineproto\\\/src\\\/danog\\\/MadelineProto\\\/Ipc\\\/Runner\\\/entry.php\")\r\nautoload_real.php(59):\tcomposerRequire12fe9dc936e40e00104db0ef00eeefbc(\"efa978c9bd4884d9c38b8fa99d974f0e\",\"phar:\\\/\\\/D:\\\/wamp64\\\/www\\\/ShareYourLinkBody\\\/madeline-74.phar\\\/vendor\\\/composer\\\/..\\\/danog\\\/madelineproto\\\/src\\\/danog\\\/MadelineProto\\\/Ipc\\\/Runner\\\/entry.php\")\r\nautoload.php(7):    \tgetLoader()\r\nmadeline-74.phar(16):\trequire_once(\"phar:\\\/\\\/D:\\\/wamp64\\\/www\\\/ShareYourLinkBody\\\/madeline-74.phar\\\/vendor\\\/autoload.php\")\r\nmadeline.php(170):  \trequire_once(\"D:\\\\wamp64\\\\www\\\\ShareYourLinkBody\\\\madeline-74.phar\")"},null)
Placeholder.php(120):	onResolve({})
Deferred.php(48):   	resolve({})
OutgoingMessage.php(196):	resolve({})
Driver.php(102):    	danog\MadelineProto\MTProto\{closure}("dfi",null)
Driver.php(61):     	tick()
Loop.php(87):       	run()
Tools.php(313):     	run({})
entry.php(98):      	wait({})
entry.php(118):     	{closure}()
autoload_real.php(69):	require("phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload_real.php(59):	composerRequire12fe9dc936e40e00104db0ef00eeefbc("efa978c9bd4884d9c38b8fa99d974f0e","phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/composer\/..\/danog\/madelineproto\/src\/danog\/MadelineProto\/Ipc\/Runner\/entry.php")
autoload.php(7):    	getLoader()
madeline-74.phar(16):	require_once("phar:\/\/D:\/wamp64\/www\/ShareYourLinkBody\/madeline-74.phar\/vendor\/autoload.php")
madeline.php(170):  	require_once("D:\\wamp64\\www\\ShareYourLinkBody\\madeline-74.phar")[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShortMessage) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mAPIWrapper, ShareYourLinkManager:     	Saved session![0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updates) received via the socket...[0m
[32;1mSeqLoop, ShareYourLinkManager:        	Was fed updates of type updates...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop channel 1332933621[0m
[32;1mUpdateHandler, ShareYourLinkManager:  	Parsing updates (updateShort) received via the socket...[0m
[33;1mFeedLoop, ShareYourLinkManager:       	Resumed update feed loop generic[0m
[33;1mFeedLoop, ShareYourLinkManager:       	MSGID duplicate (233210) in update feed loop channel 1332933621[0m
